CUST865;Female;30-44;11;2023-12-21;1;300.00;300.000000
CUST866;Male;18-29;241;2023-05-05;1;50.00;50.000000
CUST867;Male;18-29;209;2023-06-06;1;500.00;500.000000
CUST868;Female;18-29;26;2023-12-06;1;300.00;300.000000
CUST869;Male;30-44;68;2023-10-25;1;1500.00;1500.000000
CUST870;Female;45-59;177;2023-07-08;1;120.00;120.000000
CUST871;Male;60+;123;2023-08-31;1;60.00;60.000000
CUST872;Female;60+;82;2023-10-11;1;75.00;75.000000
CUST873;Female;18-29;94;2023-09-29;1;100.00;100.000000
CUST874;Male;60+;189;2023-06-26;1;30.00;30.000000
CUST875;Female;45-59;148;2023-08-06;1;2000.00;2000.000000
CUST876;Male;30-44;84;2023-10-09;1;120.00;120.000000
CUST877;Female;45-59;196;2023-06-19;1;25.00;25.000000
CUST878;Female;18-29;185;2023-06-30;1;30.00;30.000000
CUST879;Male;18-29;6;2023-12-26;1;30.00;30.000000
CUST880;Male;18-29;133;2023-08-21;1;1000.00;1000.000000
CUST881;Male;18-29;227;2023-05-19;1;300.00;300.000000
CUST882;Female;60+;209;2023-06-06;1;50.00;50.000000
CUST883;Male;30-44;237;2023-05-09;1;500.00;500.000000
CUST884;Female;18-29;247;2023-04-29;1;60.00;60.000000
CUST885;Female;45-59;304;2023-03-03;1;120.00;120.000000
CUST886;Male;30-44;267;2023-04-09;1;900.00;900.000000
CUST887;Male;45-59;204;2023-06-11;1;100.00;100.000000
CUST888;Female;45-59;304;2023-03-03;1;100.00;100.000000
CUST889;Female;30-44;91;2023-10-02;1;50.00;50.000000
CUST890;Male;30-44;12;2023-12-20;1;50.00;50.000000
CUST891;Male;30-44;271;2023-04-05;1;900.00;900.000000
CUST892;Male;18-29;267;2023-04-09;1;50.00;50.000000
CUST893;Male;45-59;255;2023-04-21;1;50.00;50.000000
CUST894;Male;45-59;118;2023-09-05;1;30.00;30.000000
CUST895;Female;45-59;224;2023-05-22;1;120.00;120.000000
CUST896;Female;30-44;64;2023-10-29;1;50.00;50.000000
CUST897;Female;60+;97;2023-09-26;1;100.00;100.000000
CUST898;Female;30-44;60;2023-11-02;1;90.00;90.000000
CUST899;Male;18-29;221;2023-05-25;1;600.00;600.000000
CUST900;Male;18-29;314;2023-02-21;1;60.00;60.000000
CUST901;Male;30-44;266;2023-04-10;1;30.00;30.000000
CUST902;Female;45-59;214;2023-06-01;1;50.00;50.000000
CUST903;Female;45-59;249;2023-04-27;1;200.00;200.000000
CUST904;Male;18-29;181;2023-07-04;1;500.00;500.000000
CUST905;Male;45-59;274;2023-04-02;1;300.00;300.000000
CUST906;Female;18-29;211;2023-06-04;1;50.00;50.000000
CUST907;Female;45-59;358;2023-01-08;1;25.00;25.000000
CUST908;Male;45-59;3;2023-12-29;1;1200.00;1200.000000
CUST909;Male;18-29;92;2023-10-01;1;300.00;300.000000
CUST910;Female;18-29;301;2023-03-06;1;150.00;150.000000
CUST911;Male;30-44;225;2023-05-21;1;900.00;900.000000
CUST912;Male;45-59;342;2023-01-24;1;150.00;150.000000
CUST913;Male;18-29;338;2023-01-28;1;90.00;90.000000
CUST914;Female;45-59;82;2023-10-11;1;500.00;500.000000
CUST915;Female;18-29;216;2023-05-30;1;90.00;90.000000
CUST916;Female;30-44;8;2023-12-24;1;50.00;50.000000
CUST917;Female;45-59;301;2023-03-06;1;200.00;200.000000
CUST918;Female;30-44;39;2023-11-23;1;90.00;90.000000
CUST919;Female;18-29;114;2023-09-09;1;50.00;50.000000
CUST920;Female;18-29;313;2023-02-22;1;75.00;75.000000
CUST921;Male;45-59;359;2023-01-07;1;75.00;75.000000
CUST922;Male;30-44;72;2023-10-21;1;50.00;50.000000
CUST923;Male;30-44;220;2023-05-26;1;900.00;900.000000
CUST924;Male;45-59;125;2023-08-29;1;100.00;100.000000
CUST925;Male;18-29;120;2023-09-03;1;300.00;300.000000
CUST926;Male;18-29;140;2023-08-14;1;30.00;30.000000
CUST927;Male;30-44;191;2023-06-24;1;2000.00;2000.000000
CUST928;Female;30-44;271;2023-04-05;1;1200.00;1200.000000
CUST929;Female;18-29;339;2023-01-27;1;75.00;75.000000
CUST930;Male;45-59;236;2023-05-10;1;200.00;200.000000
CUST931;Male;30-44;121;2023-09-02;1;120.00;120.000000
CUST932;Female;45-59;307;2023-02-28;1;100.00;100.000000
CUST933;Male;18-29;332;2023-02-03;1;30.00;30.000000
CUST934;Male;30-44;160;2023-07-25;1;500.00;500.000000
CUST935;Female;30-44;114;2023-09-09;1;50.00;50.000000
CUST936;Male;45-59;328;2023-02-07;1;200.00;200.000000
CUST937;Female;60+;70;2023-10-23;1;500.00;500.000000
CUST938;Male;45-59;43;2023-11-19;1;200.00;200.000000
CUST939;Female;45-59;14;2023-12-18;1;300.00;300.000000
CUST940;Female;18-29;338;2023-01-28;1;30.00;30.000000
CUST941;Female;45-59;288;2023-03-19;1;50.00;50.000000
CUST942;Male;45-59;289;2023-03-18;1;1500.00;1500.000000
CUST943;Female;45-59;77;2023-10-16;1;1200.00;1200.000000
CUST944;Male;30-44;210;2023-06-05;1;50.00;50.000000
CUST945;Male;30-44;322;2023-02-13;1;25.00;25.000000
CUST946;Male;60+;238;2023-05-08;1;2000.00;2000.000000
CUST947;Male;45-59;305;2023-03-02;1;300.00;300.000000
CUST948;Female;18-29;80;2023-10-13;1;75.00;75.000000
CUST949;Female;30-44;152;2023-08-02;1;50.00;50.000000
CUST950;Male;30-44;55;2023-11-07;1;900.00;900.000000
CUST951;Male;30-44;60;2023-11-02;1;100.00;100.000000
CUST952;Female;45-59;49;2023-11-13;1;25.00;25.000000
CUST953;Male;45-59;250;2023-04-26;1;90.00;90.000000
CUST954;Female;45-59;98;2023-09-25;1;900.00;900.000000
CUST955;Male;45-59;171;2023-07-14;1;25.00;25.000000
CUST956;Male;30-44;135;2023-08-19;1;1500.00;1500.000000
CUST957;Female;60+;139;2023-08-15;1;120.00;120.000000
CUST958;Male;60+;213;2023-06-02;1;50.00;50.000000
CUST959;Female;30-44;64;2023-10-29;1;60.00;60.000000
CUST960;Male;45-59;146;2023-08-08;1;60.00;60.000000
CUST961;Male;45-59;209;2023-06-06;1;200.00;200.000000
CUST962;Male;30-44;74;2023-10-19;1;60.00;60.000000
CUST963;Female;45-59;48;2023-11-14;1;50.00;50.000000
CUST964;Male;18-29;335;2023-01-31;1;900.00;900.000000
CUST965;Male;18-29;53;2023-11-09;1;200.00;200.000000
CUST966;Male;60+;315;2023-02-20;1;1000.00;1000.000000
CUST967;Male;60+;259;2023-04-17;1;25.00;25.000000
CUST968;Female;45-59;45;2023-11-17;1;900.00;900.000000
CUST969;Female;30-44;257;2023-04-19;1;900.00;900.000000
CUST970;Male;45-59;230;2023-05-16;1;2000.00;2000.000000
CUST971;Female;18-29;27;2023-12-05;1;200.00;200.000000
CUST972;Male;45-59;324;2023-02-11;1;100.00;100.000000
CUST973;Male;60+;285;2023-03-22;1;50.00;50.000000
CUST974;Male;45-59;243;2023-05-03;1;30.00;30.000000
CUST975;Female;45-59;277;2023-03-30;1;200.00;200.000000
CUST976;Female;45-59;83;2023-10-10;1;600.00;600.000000
CUST977;Female;30-44;327;2023-02-08;1;75.00;75.000000
CUST978;Female;45-59;285;2023-03-22;1;150.00;150.000000
CUST979;Female;18-29;364;2023-01-02;1;25.00;25.000000
CUST980;Female;30-44;156;2023-07-29;1;75.00;75.000000
CUST981;Female;30-44;135;2023-08-19;1;60.00;60.000000
CUST982;Female;45-59;13;2023-12-19;1;90.00;90.000000
CUST983;Female;18-29;61;2023-11-01;1;300.00;300.000000
CUST984;Male;45-59;125;2023-08-29;1;500.00;500.000000
CUST985;Female;18-29;216;2023-05-30;1;50.00;50.000000
CUST986;Female;45-59;349;2023-01-17;1;1000.00;1000.000000
CUST987;Female;30-44;247;2023-04-29;1;900.00;900.000000
CUST988;Female;60+;218;2023-05-28;1;75.00;75.000000
CUST989;Female;30-44;4;2023-12-28;1;25.00;25.000000
CUST990;Female;45-59;221;2023-05-25;1;1000.00;1000.000000
CUST991;Female;30-44;6;2023-12-26;1;100.00;100.000000
CUST992;Female;45-59;133;2023-08-21;1;60.00;60.000000
CUST993;Female;45-59;329;2023-02-06;1;150.00;150.000000
CUST994;Female;45-59;14;2023-12-18;1;1000.00;1000.000000
CUST995;Female;30-44;246;2023-04-30;1;30.00;30.000000
CUST996;Male;60+;230;2023-05-16;1;50.00;50.000000
CUST997;Male;45-59;45;2023-11-17;1;90.00;90.000000
CUST998;Female;18-29;64;2023-10-29;1;100.00;100.000000
CUST999;Female;30-44;27;2023-12-05;1;150.00;150.000000
